124,1893,9,548,585.6538093694545,5.676319488408002,1,2008-06-01 00:00:00.000
623,9571,3,782,97.1491435758704,6.372424736987136,1,2008-06-01 00:00:00.000
49,5551,9,251,605.3959860676983,4.61265567034461,1,2008-06-01 00:00:00.000
676,5004,4,1,997.854729476574,2.376913165451594,1,2008-06-01 00:00:00.000
70,6404,6,589,857.9019481895691,7.0207155409495625,1,2008-06-01 00:00:00.000
836,4984,9,746,451.6912196159851,6.643264084382748,1,2008-06-01 00:00:00.000
946,4450,0,456,438.1144643741474,0.8849333669996895,1,2008-06-01 00:00:00.000
960,1102,2,629,106.55150374779919,5.198767388035552,1,2008-06-01 00:00:00.000
550,4516,6,34,939.2980592328378,2.02863720913255,1,2008-06-01 00:00:00.000
611,8404,9,727,93.31784983756427,0.2483496020037934,1,2008-06-01 00:00:00.000
390,4142,3,917,870.1300952321207,3.782535615218551,1,2008-06-01 00:00:00.000
521,10287,9,567,892.0874456555142,7.996657115195252,1,2008-06-01 00:00:00.000
6,1279,3,436,205.65732693747609,4.508784616199683,1,2008-06-01 00:00:00.000
563,2068,7,929,981.7450949846142,0.1824999103256164,1,2008-06-01 00:00:00.000
713,7164,3,558,530.0037319653443,7.694680356956787,1,2008-06-01 00:00:00.000
540,9095,6,118,360.8987693340158,4.064116680510207,1,2008-06-01 00:00:00.000
487,4365,3,488,953.2334131771368,0.5507339864476046,1,2008-06-01 00:00:00.000
379,3480,4,73,271.60328093213343,5.408180035051472,1,2008-06-01 00:00:00.000
345,4349,7,153,931.8226614349376,7.956084294538451,1,2008-06-01 00:00:00.000
395,6490,6,514,388.7372695991228,3.5374134096256493,1,2008-06-01 00:00:00.000
349,2978,4,419,319.7760366126664,9.189906706933726,1,2008-06-01 00:00:00.000
31,1254,5,954,393.3712475771796,6.681142732031202,1,2008-06-01 00:00:00.000
343,6006,6,936,359.5335787847873,5.170683442296713,1,2008-06-01 00:00:00.000
927,2768,0,147,240.96613914394564,9.750058685695196,1,2008-06-01 00:00:00.000
735,10134,4,58,944.4603588673782,3.895900552401985,1,2008-06-01 00:00:00.000
421,9164,8,169,526.7772303625343,5.220921645404221,1,2008-06-01 00:00:00.000
85,8192,7,279,306.88337484209563,1.4329376773125857,1,2008-06-01 00:00:00.000
423,9925,5,977,172.40269196164,1.0688903043977893,1,2008-06-01 00:00:00.000
884,9865,0,167,340.34813670734485,5.157626530981614,1,2008-06-01 00:00:00.000
314,3067,0,845,182.01375267042505,7.6246106761258154,1,2008-06-01 00:00:00.000
782,1833,7,629,56.00330755204466,4.970153526712311,1,2008-06-01 00:00:00.000
788,4416,6,662,493.4300604819285,7.860157087047282,1,2008-06-01 00:00:00.000
601,3325,4,869,121.79121346643952,6.938680391339562,1,2008-06-01 00:00:00.000
697,7829,5,602,898.864476723221,2.9223638262770146,1,2008-06-01 00:00:00.000
780,4976,2,201,182.42161152799224,2.229269002980087,1,2008-06-01 00:00:00.000
683,5667,7,169,718.8508308053441,6.734046592332332,1,2008-06-01 00:00:00.000
417,10375,3,273,554.9368995254788,2.2763942604974243,1,2008-06-01 00:00:00.000
931,3923,8,79,315.5903688991691,0.1730596565776299,1,2008-06-01 00:00:00.000
794,10939,0,113,60.0395737476514,8.93152973285774,1,2008-06-01 00:00:00.000
586,6283,6,898,668.7053906193337,6.716093228198471,1,2008-06-01 00:00:00.000
271,5628,2,615,95.24609048100518,5.798001699824452,1,2008-06-01 00:00:00.000
299,5826,9,727,82.1730898844376,7.498562759857594,1,2008-06-01 00:00:00.000
547,7642,9,950,663.3563750999567,4.118500712828659,1,2008-06-01 00:00:00.000
63,2316,3,617,645.0272024240398,4.493902910544248,1,2008-06-01 00:00:00.000
764,10497,3,539,844.6837249149729,3.427353229261436,1,2008-06-01 00:00:00.000
853,6885,6,750,391.2630772164867,5.955021396017155,1,2008-06-01 00:00:00.000
465,5876,0,956,237.9778672325429,3.7128476306233615,1,2008-06-01 00:00:00.000
707,4495,9,692,56.258096706492765,8.387633432888455,1,2008-06-01 00:00:00.000
294,5269,0,324,131.99193171116627,2.055623281385052,1,2008-06-01 00:00:00.000
657,7777,8,344,103.93016365185754,4.139639130154911,1,2008-06-01 00:00:00.000
384,6809,8,325,630.1941899186442,2.617326199785359,1,2008-06-01 00:00:00.000
529,3844,7,435,104.79605820058165,3.192666917197744,1,2008-06-01 00:00:00.000
617,7715,0,167,617.2062205857419,4.449441835571336,1,2008-06-01 00:00:00.000
802,8238,7,641,718.0641319252345,1.9313571607026692,1,2008-06-01 00:00:00.000
445,1469,1,306,358.1618524242754,6.875417395542391,1,2008-06-01 00:00:00.000
759,7550,3,568,418.89808629556194,0.5429110513400759,1,2008-06-01 00:00:00.000
683,7285,4,856,642.3244182254152,7.169891470350487,1,2008-06-01 00:00:00.000
817,4186,3,22,689.0231312073003,4.263885998809949,1,2008-06-01 00:00:00.000
599,7512,4,91,706.9748640399094,9.91704562341138,1,2008-06-01 00:00:00.000
335,3505,5,93,738.9110418751433,1.943170028207446,1,2008-06-01 00:00:00.000
751,6383,9,420,725.7890833003131,1.7758062879613112,1,2008-06-01 00:00:00.000
355,4892,5,672,827.8774674751871,8.329522366253233,1,2008-06-01 00:00:00.000
434,1024,1,694,430.6606340182024,9.412816442183493,1,2008-06-01 00:00:00.000
552,4403,7,90,36.55274159532358,4.119018241188831,1,2008-06-01 00:00:00.000
134,2761,1,600,410.1929464392827,2.084809351378163,1,2008-06-01 00:00:00.000
250,7370,5,568,793.3464028209762,0.11219094168832267,1,2008-06-01 00:00:00.000
221,3636,0,285,847.8853228426732,3.760213927455683,1,2008-06-01 00:00:00.000
639,4812,3,224,680.7164426200405,8.832617278507806,1,2008-06-01 00:00:00.000
114,9556,1,231,881.3680712190269,2.7655273974987047,1,2008-06-01 00:00:00.000
351,7592,6,261,909.2757066490773,8.648145108887306,1,2008-06-01 00:00:00.000
398,7737,8,698,410.904119445597,9.725192434709973,1,2008-06-01 00:00:00.000
243,7095,4,985,538.0208820621199,1.812912772878621,1,2008-06-01 00:00:00.000
839,1994,4,870,55.76851299188921,7.034419839294359,1,2008-06-01 00:00:00.000
721,10716,3,140,812.2535863448093,8.912769242504945,1,2008-06-01 00:00:00.000
899,5043,6,85,35.04141658208942,5.262601283484903,1,2008-06-01 00:00:00.000
66,4595,4,943,102.07888761538078,7.948648743268771,1,2008-06-01 00:00:00.000
267,2262,2,270,49.806821776546414,3.730658808955006,1,2008-06-01 00:00:00.000
98,4959,4,63,669.7125691730281,6.731914822370873,1,2008-06-01 00:00:00.000
30,6297,7,910,765.7361877866515,4.038880921436528,1,2008-06-01 00:00:00.000
170,2974,4,540,47.20711811126534,2.392636059727653,1,2008-06-01 00:00:00.000
442,6616,0,522,241.55457540858126,6.542500011544643,1,2008-06-01 00:00:00.000
714,6251,9,501,968.6151341811066,1.616211049207209,1,2008-06-01 00:00:00.000
801,2396,0,773,584.937575334803,0.6804660350953329,1,2008-06-01 00:00:00.000
674,3115,8,193,816.0494369098864,9.725714381702877,1,2008-06-01 00:00:00.000
700,1208,0,976,333.96680537174643,0.658578235473104,1,2008-06-01 00:00:00.000
875,3350,7,619,121.57068819450772,5.916786350587328,1,2008-06-01 00:00:00.000
941,9676,0,757,405.3859405341622,8.271334687657097,1,2008-06-01 00:00:00.000
853,1469,0,755,116.33678202718832,5.8288433812399685,1,2008-06-01 00:00:00.000
577,5663,9,266,116.54095553781949,4.617568853922491,1,2008-06-01 00:00:00.000
891,5533,6,922,375.98143905596487,1.200839289367046,1,2008-06-01 00:00:00.000
979,4679,5,276,580.0645718458508,2.1231402172127822,1,2008-06-01 00:00:00.000
874,6262,8,588,435.75614755506405,9.611761185876691,1,2008-06-01 00:00:00.000
497,5957,6,33,854.0700352713503,7.629650579143728,1,2008-06-01 00:00:00.000
247,7534,0,389,793.5650504785771,5.245494443840062,1,2008-06-01 00:00:00.000
106,6127,5,637,472.8569523334719,6.341364305203197,1,2008-06-01 00:00:00.000
678,10448,1,783,971.6512053352752,4.246648162307752,1,2008-06-01 00:00:00.000
544,10576,7,190,493.9005401390323,5.143207003965787,1,2008-06-01 00:00:00.000
124,8868,3,230,273.35144558558727,5.548382293389553,1,2008-06-01 00:00:00.000
747,4414,7,780,899.1952061989516,2.2109271289396872,1,2008-06-01 00:00:00.000
744,4816,2,312,570.0273079772286,0.05523256002076593,1,2008-06-01 00:00:00.000
875,6523,4,811,107.85492821320659,7.930204800136206,1,2008-06-01 00:00:00.000
661,7192,1,681,874.0017402678398,7.753381137579404,1,2008-06-01 00:00:00.000
23,1369,1,903,504.2343505066775,9.924693678528824,1,2008-06-01 00:00:00.000
741,7140,9,128,556.0835882587027,3.6977766575199134,1,2008-06-01 00:00:00.000
586,4161,9,993,273.7291433348025,2.463688119492189,1,2008-06-01 00:00:00.000
553,7846,8,491,942.0466511022944,9.889956282660812,1,2008-06-01 00:00:00.000
529,5566,2,949,372.83791975331957,7.678312226548157,1,2008-06-01 00:00:00.000
296,5779,6,502,584.2447843526321,0.8123801538555586,1,2008-06-01 00:00:00.000
84,2432,8,270,317.0250403133933,2.860821777668731,1,2008-06-01 00:00:00.000
870,4235,6,979,769.3922622019041,5.824536535094536,1,2008-06-01 00:00:00.000
134,10967,7,165,446.40995409813434,4.654825446421328,1,2008-06-01 00:00:00.000
393,8623,3,114,865.4152602957504,1.7530371383962973,1,2008-06-01 00:00:00.000
281,8485,2,427,596.3281959865382,7.164925523057828,1,2008-06-01 00:00:00.000
222,6187,2,855,796.1906967047447,3.8223631615587337,1,2008-06-01 00:00:00.000
705,9151,9,197,542.3584053351674,6.922486070020263,1,2008-06-01 00:00:00.000
148,10777,6,675,402.9282158555686,2.5748882244390914,1,2008-06-01 00:00:00.000
163,8212,1,804,273.4908345828826,3.2399356215097352,1,2008-06-01 00:00:00.000
630,5943,9,162,596.9233316494095,8.618250833501993,1,2008-06-01 00:00:00.000
972,7917,1,433,40.725405453087035,7.769221529250471,1,2008-06-01 00:00:00.000
934,6894,0,127,99.41241379202418,5.915099932762997,1,2008-06-01 00:00:00.000
545,6730,4,429,242.53052250317668,2.0507280873690927,1,2008-06-01 00:00:00.000
737,3924,9,30,144.29434756785307,7.894697876379877,1,2008-06-01 00:00:00.000
940,1536,2,566,542.2692062407717,6.497179397641366,1,2008-06-01 00:00:00.000
140,6537,2,661,865.5493665683626,8.91781194214669,1,2008-06-01 00:00:00.000
71,10341,1,559,161.90433863429288,8.602747465434884,1,2008-06-01 00:00:00.000
216,8926,1,115,100.28202080566305,6.5657799027107675,1,2008-06-01 00:00:00.000
550,10410,9,588,68.03322734125665,2.200793829866675,1,2008-06-01 00:00:00.000
9,3496,0,126,98.44331795071946,7.851590923972008,1,2008-06-01 00:00:00.000
760,3972,2,489,762.5689892321537,3.3143705025480727,1,2008-06-01 00:00:00.000
503,9892,0,901,131.4458550692749,4.76527122714089,1,2008-06-01 00:00:00.000
508,10434,1,675,587.1872370629297,1.5518111482103758,1,2008-06-01 00:00:00.000
361,2426,9,561,137.07713274295418,1.5678247979053894,1,2008-06-01 00:00:00.000
674,10634,7,698,875.9868191119406,9.09545092307583,1,2008-06-01 00:00:00.000
233,8905,4,243,489.33655083796015,7.937422852742062,1,2008-06-01 00:00:00.000
484,4809,3,688,959.675842841034,2.114708738932951,1,2008-06-01 00:00:00.000
150,8728,3,918,594.0760802690938,8.448497690401334,1,2008-06-01 00:00:00.000
497,1926,2,695,853.9881063070648,1.905475317548484,1,2008-06-01 00:00:00.000
987,7550,1,812,358.60709521834997,9.928843140365608,1,2008-06-01 00:00:00.000
93,3599,0,248,576.9593826465365,5.215949505372707,1,2008-06-01 00:00:00.000
113,10066,1,223,658.7529746770476,3.9917824877578214,1,2008-06-01 00:00:00.000
97,1080,8,127,326.1494356295403,5.064771813863933,1,2008-06-01 00:00:00.000
229,1308,0,369,711.1723355926979,2.4799118129211273,1,2008-06-01 00:00:00.000
359,8803,6,601,272.8825803136693,4.8905041780918115,1,2008-06-01 00:00:00.000
25,10413,6,714,753.1566651190805,8.683887316660089,1,2008-06-01 00:00:00.000
370,2622,9,12,468.09873925775133,0.09220846935559246,1,2008-06-01 00:00:00.000
551,9106,7,966,673.514701858852,7.014169010560987,1,2008-06-01 00:00:00.000
589,5205,9,736,313.4558700049544,1.9290839524192083,1,2008-06-01 00:00:00.000
286,10024,2,740,165.59681042047683,8.305596047692383,1,2008-06-01 00:00:00.000
936,5112,2,176,224.90680722738384,9.34281791223802,1,2008-06-01 00:00:00.000
604,7695,7,539,639.98373089521,7.124114891516649,1,2008-06-01 00:00:00.000
835,9778,3,477,519.0846709105881,4.549517765356837,1,2008-06-01 00:00:00.000
840,7249,1,439,522.8676532754921,1.3219371430972815,1,2008-06-01 00:00:00.000
487,6036,6,241,159.4756401007412,8.218786139301773,1,2008-06-01 00:00:00.000
323,2984,8,490,639.6871548093177,2.6518584398296263,1,2008-06-01 00:00:00.000
389,4934,8,507,829.531822569324,9.715711541300692,1,2008-06-01 00:00:00.000
680,10559,9,466,237.14330432361436,0.5034202737099913,1,2008-06-01 00:00:00.000
841,10342,4,740,872.5836327684684,7.227243413981932,1,2008-06-01 00:00:00.000
329,2997,9,206,696.3210651839153,8.76305134725222,1,2008-06-01 00:00:00.000
983,3361,8,544,871.648141853144,1.627629753513421,1,2008-06-01 00:00:00.000
427,1716,6,325,278.26727347462315,8.427278379108472,1,2008-06-01 00:00:00.000
30,6660,3,214,173.998013760811,6.658294203096396,1,2008-06-01 00:00:00.000
625,9589,6,632,180.03696698100103,5.912547046171155,1,2008-06-01 00:00:00.000
646,4752,5,130,336.6565873986647,6.405734172108436,1,2008-06-01 00:00:00.000
733,3449,5,47,912.9088258236363,9.007151690180342,1,2008-06-01 00:00:00.000
954,7723,8,374,426.81423874036346,9.156724617919007,1,2008-06-01 00:00:00.000
954,8576,9,322,393.1932268745876,9.1002190471957,1,2008-06-01 00:00:00.000
368,7175,5,746,225.52474690427707,4.493316941732549,1,2008-06-01 00:00:00.000
505,7568,2,268,270.8089516265443,9.699651313641626,1,2008-06-01 00:00:00.000
437,4017,9,669,773.9330826080248,7.960821690180381,1,2008-06-01 00:00:00.000
449,10416,1,612,895.5886031395079,7.315380073873749,1,2008-06-01 00:00:00.000
47,8378,1,232,275.71125960917925,4.8001693417122295,1,2008-06-01 00:00:00.000
187,1889,9,977,853.0885500064119,1.5362415054115208,1,2008-06-01 00:00:00.000
717,2170,1,846,154.33501724716612,1.081748387585405,1,2008-06-01 00:00:00.000
430,6111,1,818,304.52569680780005,6.568234881578702,1,2008-06-01 00:00:00.000
364,4784,3,701,120.32089681642888,7.111018528973122,1,2008-06-01 00:00:00.000
615,6884,5,453,377.3413702379555,6.628874581593724,1,2008-06-01 00:00:00.000
702,2126,0,352,303.5624928045151,4.196904005574429,1,2008-06-01 00:00:00.000
489,5455,2,613,566.8016613929157,2.406808923582892,1,2008-06-01 00:00:00.000
551,8458,2,443,991.4539202193067,1.7821733929804917,1,2008-06-01 00:00:00.000
171,5453,7,179,546.9844517001483,5.297820499694934,1,2008-06-01 00:00:00.000
536,9611,1,649,180.56995515605564,7.530714063434548,1,2008-06-01 00:00:00.000
219,7294,5,982,962.4740927677101,0.31778686894751385,1,2008-06-01 00:00:00.000
210,4829,5,502,34.28441856372406,8.249816218852791,1,2008-06-01 00:00:00.000
238,1698,8,752,649.0889263986497,7.470124686302063,1,2008-06-01 00:00:00.000
287,2912,9,812,485.85189740185695,4.496281949191266,1,2008-06-01 00:00:00.000
215,3934,1,414,317.99966723349206,4.909699931495104,1,2008-06-01 00:00:00.000
635,6419,6,920,517.1530563277196,6.37337644501862,1,2008-06-01 00:00:00.000
218,7133,8,86,77.66335202710115,5.497134728238433,1,2008-06-01 00:00:00.000
816,5505,4,964,222.50912786523705,2.371345621822986,1,2008-06-01 00:00:00.000
214,4356,3,225,182.093099538978,1.276899814290633,1,2008-06-01 00:00:00.000
309,10370,6,842,533.7094038679676,7.137425670260882,1,2008-06-01 00:00:00.000
579,5189,0,391,163.11277440983673,8.03953002496115,1,2008-06-01 00:00:00.000
146,8552,7,418,468.6632919306286,7.781970199618366,1,2008-06-01 00:00:00.000
503,3375,5,171,968.404279168501,4.442755621194094,1,2008-06-01 00:00:00.000
515,10037,0,955,964.88879891089,1.7355302710242226,1,2008-06-01 00:00:00.000
707,7443,2,766,933.3457542832186,7.168295838783781,1,2008-06-01 00:00:00.000
856,9782,8,591,809.3800162738025,2.2674192216783338,1,2008-06-01 00:00:00.000
955,6407,4,748,301.8609259212881,5.2805126574977015,1,2008-06-01 00:00:00.000
252,3414,0,978,791.259050257769,0.5595002622888745,1,2008-06-01 00:00:00.000
536,7451,3,380,669.7522074310366,3.3300762132155706,1,2008-06-01 00:00:00.000
367,7785,2,63,100.01046719552295,5.699640105248544,1,2008-06-01 00:00:00.000
322,1973,0,841,58.27491338322632,3.8102489496699334,1,2008-06-01 00:00:00.000
862,3683,3,164,44.02220897725866,6.117469645299938,1,2008-06-01 00:00:00.000
221,10595,2,550,377.024881138452,5.325343694228442,1,2008-06-01 00:00:00.000
105,3247,9,323,495.61196700810314,7.830800699925435,1,2008-06-01 00:00:00.000
651,6603,0,607,864.5592217133019,3.2703687787486024,1,2008-06-01 00:00:00.000
97,9637,4,23,962.7063234688032,6.404248738100372,1,2008-06-01 00:00:00.000
334,10831,1,227,550.5465642237941,4.947825167620393,1,2008-06-01 00:00:00.000
922,1143,1,95,943.8573485389846,0.7423150691248748,1,2008-06-01 00:00:00.000
955,9290,3,758,39.65395862820201,0.8620694299341825,1,2008-06-01 00:00:00.000
505,6274,4,752,175.33254508983381,7.7473841046857315,1,2008-06-01 00:00:00.000
341,7749,8,682,851.816456506221,8.433619437606563,1,2008-06-01 00:00:00.000
281,10413,1,288,554.5935502813381,7.468797113490063,1,2008-06-01 00:00:00.000
492,5125,2,656,215.00843233665427,3.5652188883036584,1,2008-06-01 00:00:00.000
373,8313,9,63,930.5927314672763,8.652363523990902,1,2008-06-01 00:00:00.000
347,9833,5,404,565.137608890302,9.368444742219479,1,2008-06-01 00:00:00.000
36,10148,9,943,540.9593778791007,4.570376962878042,1,2008-06-01 00:00:00.000
290,10280,0,837,159.217380366142,9.924082247818067,1,2008-06-01 00:00:00.000
616,1923,1,377,735.3224452690537,8.67040437124167,1,2008-06-01 00:00:00.000
365,2327,3,495,955.5387036198035,0.20145369329491625,1,2008-06-01 00:00:00.000
863,3800,5,746,669.7227930569738,8.92682031622342,1,2008-06-01 00:00:00.000
775,2982,8,907,520.1587622919826,1.2013350850846216,1,2008-06-01 00:00:00.000
328,2427,4,624,909.3050091320889,8.812262629363978,1,2008-06-01 00:00:00.000
590,10596,1,97,907.6523761638055,2.0140528680494016,1,2008-06-01 00:00:00.000
657,5448,9,956,394.24775244349377,1.5268864754824996,1,2008-06-01 00:00:00.000
645,7619,9,937,504.73081093925543,7.798799255366603,1,2008-06-01 00:00:00.000
898,8267,8,77,903.1911051503372,2.531499636385013,1,2008-06-01 00:00:00.000
446,2399,0,602,452.0229984603212,4.692165508601257,1,2008-06-01 00:00:00.000
433,4652,7,839,108.25060757058063,3.5263629432764496,1,2008-06-01 00:00:00.000
324,1639,8,766,727.0362934160573,9.343340032854181,1,2008-06-01 00:00:00.000
915,3986,8,958,415.0697656976056,8.800644159047952,1,2008-06-01 00:00:00.000
381,4942,1,715,62.066504580176186,2.150372991819318,1,2008-06-01 00:00:00.000
560,8888,3,943,206.256765822512,2.34821538517474,1,2008-06-01 00:00:00.000
660,7373,6,865,732.6110438825212,9.336363107427372,1,2008-06-01 00:00:00.000
248,7514,0,788,622.9754002944193,1.303688314184892,1,2008-06-01 00:00:00.000
664,5146,9,602,837.6548435954699,9.7563747924499,1,2008-06-01 00:00:00.000
386,5128,0,802,881.4169314066395,8.098287026441396,1,2008-06-01 00:00:00.000
706,3456,0,671,935.0449799236266,7.765345815070143,1,2008-06-01 00:00:00.000
21,9530,3,659,96.36616194520084,0.26835306542461357,1,2008-06-01 00:00:00.000
689,3994,1,679,951.0479607699663,3.604202229377118,1,2008-06-01 00:00:00.000
543,4546,6,923,846.0940354909392,3.069990978051046,1,2008-06-01 00:00:00.000
722,2968,1,522,969.0930886886487,7.575843721870084,1,2008-06-01 00:00:00.000
407,5165,9,945,180.3590345248948,5.961561295239037,1,2008-06-01 00:00:00.000
516,8383,0,816,963.645467597325,3.7846259414845616,1,2008-06-01 00:00:00.000
511,6917,8,126,403.38004804750733,9.611425165954783,1,2008-06-01 00:00:00.000
760,7957,2,628,700.1237833641019,3.402407311291671,1,2008-06-01 00:00:00.000
415,10831,3,118,930.2564012928101,5.371559171794074,1,2008-06-01 00:00:00.000
655,6363,1,969,901.7813558354526,6.301192010444408,1,2008-06-01 00:00:00.000
248,3694,7,588,561.4537284451818,4.12835432697828,1,2008-06-01 00:00:00.000
459,2497,5,695,389.50273392281713,3.456847137942738,1,2008-06-01 00:00:00.000
113,1443,5,664,891.6496175322854,6.100116583545503,1,2008-06-01 00:00:00.000
340,4162,1,537,201.53372998463217,0.7803260063496975,1,2008-06-01 00:00:00.000
923,1310,3,186,122.43872318117056,7.496493439197963,1,2008-06-01 00:00:00.000
918,8912,4,136,761.2594164102774,7.972286742376329,1,2008-06-01 00:00:00.000
966,5797,9,308,285.1344143821192,3.988250862818481,1,2008-06-01 00:00:00.000
781,5908,5,950,893.2726379619018,3.6239420341842346,1,2008-06-01 00:00:00.000
96,8719,2,960,919.1726881952375,4.656529078056444,1,2008-06-01 00:00:00.000
769,4336,4,993,968.1343879501619,0.1014366982585646,1,2008-06-01 00:00:00.000
229,10410,2,2,411.4236791877578,3.4989077750609776,1,2008-06-01 00:00:00.000
155,9433,5,294,660.4186070853925,8.752993747365878,1,2008-06-01 00:00:00.000
865,5708,2,817,654.0473577322975,8.665318504986836,1,2008-06-01 00:00:00.000
824,7241,0,5,696.8545838321318,7.66753214118273,1,2008-06-01 00:00:00.000
569,4556,9,402,334.3922980187177,2.3800376620162167,1,2008-06-01 00:00:00.000
306,4064,9,960,618.6342580237431,0.5904055239447392,1,2008-06-01 00:00:00.000
827,10983,7,771,995.8296640759594,6.976704097394274,1,2008-06-01 00:00:00.000
909,6086,8,430,914.234621534419,6.666367224966016,1,2008-06-01 00:00:00.000
361,1792,5,802,141.33971732718115,4.6315048133237555,1,2008-06-01 00:00:00.000
437,8793,1,645,963.4221174002735,6.431820995209488,1,2008-06-01 00:00:00.000
874,1587,4,359,898.1242394910208,0.22537599772428196,1,2008-06-01 00:00:00.000
766,4741,6,576,3.4515792362417903,9.917866843052378,1,2008-06-01 00:00:00.000
327,5754,6,719,349.5049029511113,8.299267731276869,1,2008-06-01 00:00:00.000
250,1742,0,177,840.8508156287845,7.852607047777484,1,2008-06-01 00:00:00.000
165,7630,2,33,297.8873525955429,6.287228711599165,1,2008-06-01 00:00:00.000
136,1830,5,148,271.59094339053627,6.765631221526309,1,2008-06-01 00:00:00.000
470,10478,3,625,264.6192269036193,7.120266202577489,1,2008-06-01 00:00:00.000
315,4289,5,988,64.88272368249531,3.2995481792419246,1,2008-06-01 00:00:00.000
807,8898,0,641,641.1524839672974,4.889640434932754,1,2008-06-01 00:00:00.000
397,3634,6,832,99.31145342157946,2.222892156739058,1,2008-06-01 00:00:00.000
467,8034,3,508,345.0322206614778,7.541456343589252,1,2008-06-01 00:00:00.000
637,5795,6,242,554.5252823611565,6.51567417132914,1,2008-06-01 00:00:00.000
81,2334,9,328,920.8775708758267,0.5451194243943447,1,2008-06-01 00:00:00.000
387,2719,6,787,200.22630738096296,6.463317472627576,1,2008-06-01 00:00:00.000
969,8737,6,255,887.6955095437414,5.136424988075735,1,2008-06-01 00:00:00.000
691,7295,0,883,618.7791596322807,7.9466509687502205,1,2008-06-01 00:00:00.000
234,1921,2,442,149.57426736437716,4.081750288951508,1,2008-06-01 00:00:00.000
260,6925,2,899,759.3486427047416,8.055102396221923,1,2008-06-01 00:00:00.000
489,1718,1,56,591.0398892227618,6.943028532732151,1,2008-06-01 00:00:00.000
395,5065,7,167,442.10545239587657,8.777180186391693,1,2008-06-01 00:00:00.000
187,5001,8,303,456.1292272435575,5.5438804190432736,1,2008-06-01 00:00:00.000
525,5868,8,6,435.69880800712673,6.836783308834303,1,2008-06-01 00:00:00.000
804,6116,7,291,797.5308217429053,8.745486491910505,1,2008-06-01 00:00:00.000
792,7471,6,406,409.8847779665613,9.745838995674594,1,2008-06-01 00:00:00.000
687,1549,2,896,250.97771900533215,3.73648323090947,1,2008-06-01 00:00:00.000
617,4600,7,448,471.92097534018046,4.8332135400009655,1,2008-06-01 00:00:00.000
65,5679,5,636,489.4375874850736,8.824372865189712,1,2008-06-01 00:00:00.000
426,10984,1,2,137.09107451596438,9.386800224791195,1,2008-06-01 00:00:00.000
728,5408,4,864,120.53943879972987,0.186635238878069,1,2008-06-01 00:00:00.000
629,6582,2,631,420.5070777720674,6.1101376302456165,1,2008-06-01 00:00:00.000
35,2035,0,322,328.10105039774186,2.197938772940322,1,2008-06-01 00:00:00.000
644,3774,1,9,319.15233798950925,8.846869415537741,1,2008-06-01 00:00:00.000
286,9041,6,356,405.5770761061723,7.795544899735015,1,2008-06-01 00:00:00.000
80,10619,7,485,217.97527188621035,8.965801867090395,1,2008-06-01 00:00:00.000
160,4413,3,787,310.73536969330667,1.8782076008902238,1,2008-06-01 00:00:00.000
359,7762,9,771,782.7214347950764,2.9262785969466485,1,2008-06-01 00:00:00.000
696,5792,9,589,636.887446139887,6.954571657588708,1,2008-06-01 00:00:00.000
829,8893,7,969,611.1010514733799,6.3580375948888985,1,2008-06-01 00:00:00.000
386,6085,4,179,843.5486972048902,6.1652757363119495,1,2008-06-01 00:00:00.000
968,2555,9,413,351.82926987954244,9.491670016663633,1,2008-06-01 00:00:00.000
210,6200,8,219,262.485542660802,4.398670078615565,1,2008-06-01 00:00:00.000
529,5756,7,46,183.04830877975232,2.9652574125872997,1,2008-06-01 00:00:00.000
910,10303,5,415,296.71811172795896,3.5032609564017814,1,2008-06-01 00:00:00.000
474,7132,0,190,398.6432634124506,1.909711303906767,1,2008-06-01 00:00:00.000
554,7382,8,835,350.19163039371836,2.570699664767211,1,2008-06-01 00:00:00.000
203,9425,4,749,463.99816441463304,9.779797705249962,1,2008-06-01 00:00:00.000
310,1011,3,776,338.5037327812158,8.921332371035184,1,2008-06-01 00:00:00.000
12,7714,4,12,211.80342313593604,1.6497771675980633,1,2008-06-01 00:00:00.000
547,7004,5,205,205.2813362412642,9.770035906377974,1,2008-06-01 00:00:00.000
855,1235,0,275,890.6232865392953,9.632049337089164,1,2008-06-01 00:00:00.000
721,6083,7,240,625.537689369533,8.58326196881199,1,2008-06-01 00:00:00.000
307,2675,0,631,537.0592261097116,0.7041373898710834,1,2008-06-01 00:00:00.000
76,5877,2,65,75.60938696065956,3.8589205550500285,1,2008-06-01 00:00:00.000
213,9577,2,221,593.5050812959572,9.543810771399192,1,2008-06-01 00:00:00.000
13,3399,9,28,640.0722832898575,1.468932935174554,1,2008-06-01 00:00:00.000
796,7937,2,297,925.6792470831285,5.974084802934817,1,2008-06-01 00:00:00.000
2,5683,1,594,387.3664984548638,4.799988688411624,1,2008-06-01 00:00:00.000
978,8205,5,404,265.341824925458,8.309302688419596,1,2008-06-01 00:00:00.000
120,2489,0,68,740.7233872762205,9.711244866018124,1,2008-06-01 00:00:00.000
418,8709,5,886,751.8569184151057,0.2704459152237737,1,2008-06-01 00:00:00.000
794,10872,8,869,192.38013133730618,3.7984097285618668,1,2008-06-01 00:00:00.000
206,1023,8,885,609.5449185681485,0.20228201731234519,1,2008-06-01 00:00:00.000
991,7052,4,352,736.9934845129582,1.6118511200824448,1,2008-06-01 00:00:00.000
